name,position,link
Melody of Guidance (Title) - Touhou Lost Word Music Extended,1,https://www.youtube.com/watch?v=YwnIVB1mXjE
A Porch in Sunbeams Filtered Through Trees (Main Menu) - Touhou Lost Word Music Extended,2,https://www.youtube.com/watch?v=ehAbqvlZ_ro
You Belong Here - Touhou Lost Word Music Extended,3,https://www.youtube.com/watch?v=MwDoW3CIYq4
Revolving Secret Garden - Touhou Lost Word Music Extended,4,https://www.youtube.com/watch?v=u-PPkMDwshI
HORAKHTY - Touhou Lost Word Music Extended,5,https://www.youtube.com/watch?v=Qitm43pUqJs
Unbordered - Touhou Lost Word Music Extended,6,https://www.youtube.com/watch?v=gj1ThAaUS8Q
Passing Through the Dendera Fields at Night - Touhou Lost Word Music Extended,7,https://www.youtube.com/watch?v=4c2IgYmfcd8
Celestial Wizardry - Touhou Lost Word Music Extended,8,https://www.youtube.com/watch?v=Pq-gsBVQoBc
HADES - Touhou Lost Word Music Extended,9,https://www.youtube.com/watch?v=neD4RjkH1gY
Beyond The Stars - Touhou Lost Word Music Extended,10,https://www.youtube.com/watch?v=5MwF1xMCoSA
To the Gap in the Evening - Touhou Lost Word Music Extended,11,https://www.youtube.com/watch?v=tvOSk-XrEXk
Epilogue - Touhou Lost Word Music Extended,12,https://www.youtube.com/watch?v=bxd0J2WODfQ
Color of the Evening Sky - Touhou Lost Word Music Extended,13,https://www.youtube.com/watch?v=F7e30bFmqc0
Longing of Forest - Touhou Lost Word Music Extended,14,https://www.youtube.com/watch?v=irrXn3_W3I8
Torso - Touhou Lost Word Music Extended,15,https://www.youtube.com/watch?v=PrpwBcZQlj0
16step TR Sequencer - Touhou Lost Word Music Extended,16,https://www.youtube.com/watch?v=-uK8yL1fgQs
Pilgrim - Touhou Lost Word Music Extended,17,https://www.youtube.com/watch?v=AP_qa9an5Bs
Led On by a Cow to Visit Zenkou Temple (MRM Remix) - Touhou Lost Word Music Extended,18,https://www.youtube.com/watch?v=MRKIvnGgfZg
Fly Up Higher! - Touhou Lost Word Music Extended,19,https://www.youtube.com/watch?v=tIs21o42E94
Voyage 1969 - Touhou Lost Word Music Extended,20,https://www.youtube.com/watch?v=r1Ya03IYnog
Frozen City - Touhou Lost Word Music Extended,21,https://www.youtube.com/watch?v=rnPejxOrc4s
Kudryavka - Touhou Lost Word Music Extended,22,https://www.youtube.com/watch?v=-VOlKdrXhKE
Tree of Life - Touhou Lost Word Music Extended,23,https://www.youtube.com/watch?v=oD01mszWpp8
Sleep Embraced by Dreams - Touhou Lost Word Music Extended,24,https://www.youtube.com/watch?v=ExBuQXfDWMc
Easy Vacation - Touhou Lost Word Music Extended,25,https://www.youtube.com/watch?v=rctgh7zB8fs
Kinoko Takenoko - Touhou Lost Word Music Extended,26,https://www.youtube.com/watch?v=G87Mlmf1VVU
Until The Moment You Die - Touhou Lost Word Music Extended,27,https://www.youtube.com/watch?v=v22reXcy-hM
Bad Apple!! - Touhou Lost Word Music Extended,28,https://www.youtube.com/watch?v=BSXLVpA-oC4
"With a Hat, Necktie, and White Shirt - Touhou Lost Word Music Extended",29,https://www.youtube.com/watch?v=lc1GSTRASWs
Two Wings (Karaoke ver.) - Touhou Lost Word Music Extended,30,https://www.youtube.com/watch?v=KuOYrykXOD0
Grimoire of RED Hell - Touhou Lost Word Music Extended,31,https://www.youtube.com/watch?v=NaJZxwFTogA
Gemini Star - Touhou Lost Word Music Extended,32,https://www.youtube.com/watch?v=_L5xEPf7cs0
Greenwich Debris (Battle Theme) - Touhou Lost Word Music Extended,33,https://www.youtube.com/watch?v=jjVPocDsfDA
α Decay (Boss Theme) - Touhou Lost Word Music Extended,34,https://www.youtube.com/watch?v=LbTz73hlvEc
Ray May Code Zero (Ch2 Battle Theme) - Touhou Lost Word Music Extended,35,https://www.youtube.com/watch?v=rjr9Ha1FzSc
Mukaukasekka (Ch3 Battle Theme) - Touhou Lost Word Music Extended,36,https://www.youtube.com/watch?v=ZnLMJCGolFQ
"Sakura, Sakura ~ Japanize Dream... (Hakugyoku Arena) - Touhou Lost Word Music Extended",37,https://www.youtube.com/watch?v=W5trfzvY5yo
Journey Medley School ~ Heaven STAGE 6 (Guardian of the Door) - Touhou Lost Word Music Extended,38,https://www.youtube.com/watch?v=-bXxGp9Gn7Y
Starlight Illumination (Ch3 Fairies of Light) - Touhou Lost Word Music Extended,39,https://www.youtube.com/watch?v=mRwgldVaikI
Owata Fantasy Legend (Hifuu B3 Battle Theme 1) - Touhou Lost Word Music Extended,40,https://www.youtube.com/watch?v=Tph-cT_RUso
16Bit World's End (Hifuu B3 Battle Theme 2) - Touhou Lost Word Music Extended,41,https://www.youtube.com/watch?v=Bjb_CwOnf24
Fantasy Telegnosis (Reimu) - Touhou Lost Word Music Extended,42,https://www.youtube.com/watch?v=2YMWIDdTleA
Love-Colored Master Spark (Marisa) - Touhou Lost Word Music Extended,43,https://www.youtube.com/watch?v=HcqPZr_prUE
Bouquet to the Ashen Duomo (Rumia) - Touhou Lost Word Music Extended,44,https://www.youtube.com/watch?v=akhUOgt-73o
Lunate Elf (Daiyousei) - Touhou Lost Word Music Extended,45,https://www.youtube.com/watch?v=QcfRX1rQRUM
Kohan Natsukase Tai (Cirno) - Touhou Lost Word Music Extended,46,https://www.youtube.com/watch?v=7ZNvLwWzatk
Sunset of Meiji 17 (Meiling) - Touhou Lost Word Music Extended,47,https://www.youtube.com/watch?v=Z6nyZQeMCF8
StepIllumination [Garage Refix by Musicarus] (Koakuma) - Touhou Lost Word Music Extended,48,https://www.youtube.com/watch?v=mtL4iFh_UG8
Extratrack [Musicarus Jackin' Remix] (Patchouli) - Touhou Lost Word Music Extended,49,https://www.youtube.com/watch?v=PzbmmORoBPQ
Night of Nights (Sakuya) - Touhou Lost Word Music Extended,50,https://www.youtube.com/watch?v=VHj4LRjxHj0
Heavenly Red (Remilia) - Touhou Lost Word Music Extended,51,https://www.youtube.com/watch?v=Q8C3NrW7Qno
Saishuu Kichiki Imouto Flandre-S (Flandre) - Touhou Lost Word Music Extended,52,https://www.youtube.com/watch?v=JKBVhEMlTW8
WHITE WIREPULLER (Letty) - Touhou Lost Word Music Extended,53,https://www.youtube.com/watch?v=PX9nLxTyKSs
The Troublesome Black Cat's Travelogue (Chen) - Touhou Lost Word Music Extended,54,https://www.youtube.com/watch?v=ZdO5p9LaVn0
Iris (Alice) - Touhou Lost Word Music Extended,55,https://www.youtube.com/watch?v=tzDdQaT8xQE
Path by the Murmuring Stream (Lily) - Touhou Lost Word Music Extended,56,https://www.youtube.com/watch?v=Fp3AgbW6C7w
"Ghostly Band ~ Phantom Ensemble (Lunasa, Merlin & Lyrica) - Touhou Lost Word Music Extended",57,https://www.youtube.com/watch?v=pzjW24W_o_E
Unpaid Gardener (Youmu) - Touhou Lost Word Music Extended,58,https://www.youtube.com/watch?v=aW6-FgwqMi0
BORDER OF STRIKE! (Yuyuko) - Touhou Lost Word Music Extended,59,https://www.youtube.com/watch?v=pdxGMoyETgY
Indigo Dance (Ran) - Touhou Lost Word Music Extended,60,https://www.youtube.com/watch?v=QfsgWCIJYTk
Danmaku Breakdown (Yukari) - Touhou Lost Word Music Extended,61,https://www.youtube.com/watch?v=glCWsdU0okc
After The Festival (Suika) - Touhou Lost Word Music Extended,62,https://www.youtube.com/watch?v=sW9hdMUdGgw
Running Through The Firefly Wind (Wriggle) - Touhou Lost Word Music Extended,63,https://www.youtube.com/watch?v=K7H1g1jJxFU
Metal-esque Deaf to All but the Song (Mystia) - Touhou Lost Word Music Extended,64,https://www.youtube.com/watch?v=z2Ekcg-8-jQ
Crazy Keine (Keine) - Touhou Lost Word Music Extended,65,https://www.youtube.com/watch?v=w-2qjqRPgeE
Sunset Circus (Tewi) - Touhou Lost Word Music Extended,66,https://www.youtube.com/watch?v=7urtQ8fSXRs
Metal-esque Lunatic Eyes (Reisen) - Touhou Lost Word Music Extended,67,https://www.youtube.com/watch?v=9pvmDp6JGko
Galaxy in a Pot (Eirin) - Touhou Lost Word Music Extended,68,https://www.youtube.com/watch?v=MXv8ofCK6AI
"Help Me, ERINNNNNN!! (Kaguya) - Touhou Lost Word Music Extended",69,https://www.youtube.com/watch?v=Mj4TwUQfMWQ
Monpe Guardian (Mokou) - Touhou Lost Word Music Extended,70,https://www.youtube.com/watch?v=mQl0nErhmzw
Life of a Tengu (Aya) - Touhou Lost Word Music Extended,71,https://www.youtube.com/watch?v=EDlLC4G5Jz4
One More Doll (Medicine) - Touhou Lost Word Music Extended,72,https://www.youtube.com/watch?v=gyMsrBIpehQ
"Gensokyo, Past and Present (Yuuka) - Touhou Lost Word Music Extended",73,https://www.youtube.com/watch?v=AN6SjDkfQmM
Raging Sanzu River (Komachi) - Touhou Lost Word Music Extended,74,https://www.youtube.com/watch?v=S_g_0XZty-g
Judgment Days (Eiki) - Touhou Lost Word Music Extended,75,https://www.youtube.com/watch?v=kUcfl16ArKE
October Harvest Romantica (Shizuha) - Touhou Lost Word Music Extended,76,https://www.youtube.com/watch?v=T6F8bq8173A
Grilled Autumn Flavors (Minoriko) - Touhou Lost Word Music Extended,77,https://www.youtube.com/watch?v=fT3__o2jSdw
Scars of the Gods (Hina) - Touhou Lost Word Music Extended,78,https://www.youtube.com/watch?v=Rrbd6PXW3s8
Kappa Doki Doki (Nitori) - Touhou Lost Word Music Extended,79,https://www.youtube.com/watch?v=Pur5yrmrSLU
A Rather Enjoyable Waterfall Life (Momiji) - Touhou Lost Word Music Extended,80,https://www.youtube.com/watch?v=PqeVkC0zMeI
Since Lady Sanae Won't Let Me (Sanae) - Touhou Lost Word Music Extended,81,https://www.youtube.com/watch?v=DPQlBXR1xdI
The Pillars Only I Shook (Kanako) - Touhou Lost Word Music Extended,82,https://www.youtube.com/watch?v=RBDb-wqqUQs
Last Boss'n (Suwako) - Touhou Lost Word Music Extended,83,https://www.youtube.com/watch?v=Wh7ri4p7KA0
Flame from the Black Sea (Iku) - Touhou Lost Word Music Extended,84,https://www.youtube.com/watch?v=DJR1OL4EI-o
Metal-esque Catastrophe in Bhava-Agra (Tenshi) - Touhou Lost Word Music Extended,85,https://www.youtube.com/watch?v=IVTbo5Bs-XQ
The Illusory Air Hole ~ Loop Place (Kisume) - Touhou Lost Word Music Extended,86,https://www.youtube.com/watch?v=atxA8fQ6yWs
Forbidden Yamametal ~ Theme of Yamame (Yamame) - Touhou Lost Word Music Extended,87,https://www.youtube.com/watch?v=1FZAt4F0mXk
Green Limits (Parsee) - Touhou Lost Word Music Extended,88,https://www.youtube.com/watch?v=hCYxJ2WkqMk
Sakazuki ~ Theme of Yuugi (Yuugi) - Touhou Lost Word Music Extended,89,https://www.youtube.com/watch?v=dJ-9_KH5IZk
Satori Musou (Satori) - Touhou Lost Word Music Extended,90,https://www.youtube.com/watch?v=i5w6cnqnQIw
Metal-esque Corpse Voyage (Rin) - Touhou Lost Word Music Extended,91,https://www.youtube.com/watch?v=FcR00PHHnak
Metal-esque Solar Sect of Mystic Wisdom (Utsuho) - Touhou Lost Word Music Extended,92,https://www.youtube.com/watch?v=Ng5h92MDggU
Awakening ~ Theme of Koishi (Koishi) - Touhou Lost Word Music Extended,93,https://www.youtube.com/watch?v=Jnjl6XkLJx0
Metal-esque Nazrin (Nazrin) - Touhou Lost Word Music Extended,94,https://www.youtube.com/watch?v=Al-dKs7ZF-k
Monster Train: Spare Umbrella Express Night Carnival (Kogasa) - Touhou Lost Word Music Extended,95,https://www.youtube.com/watch?v=I9Ysiqgtgo0
Cascara Girl (Ichirin) - Touhou Lost Word Music Extended,96,https://www.youtube.com/watch?v=2ah4CF5KFig
The Leisurely Captain's Job (Murasa) - Touhou Lost Word Music Extended,97,https://www.youtube.com/watch?v=GyjMCrQnFOQ
The Killing of Bishamonten (Shou) - Touhou Lost Word Music Extended,98,https://www.youtube.com/watch?v=EBRN0h_LGuM
Akatsuki Skyscraper (Byakuren) - Touhou Lost Word Music Extended,99,https://www.youtube.com/watch?v=luoHPFKg9mg
Grudge:Arrow (Nue) - Touhou Lost Word Music Extended,100,https://www.youtube.com/watch?v=0gLwyM-YzLk
Youkai Mountain (Hatate) - Touhou Lost Word Music Extended,101,https://www.youtube.com/watch?v=Hs2XDlWJCaY
The Night of a White Christmas (Sunny) - Touhou Lost Word Music Extended,102,https://www.youtube.com/watch?v=5GYXv8EelQA
Narcoleptic Dream (Luna) - Touhou Lost Word Music Extended,103,https://www.youtube.com/watch?v=_8XlWWO_mvA
Getting Brighter (Star) - Touhou Lost Word Music Extended,104,https://www.youtube.com/watch?v=sf9vkmm6qUg
Inncent War (Fairies of Light) - Touhou Lost Word Music Extended,105,https://www.youtube.com/watch?v=zGmojXt2rzE
Metal-esque Youkai Girl at the Gate (Kyouko) - Touhou Lost Word Music Extended,106,https://www.youtube.com/watch?v=yBnnXrzqr0Q
Gravestone Carving (Yoshika) - Touhou Lost Word Music Extended,107,https://www.youtube.com/watch?v=-zUdMJE1Td4
Sadistic Yuan Xian (Seiga) - Touhou Lost Word Music Extended,108,https://www.youtube.com/watch?v=RhcLn0anq10
Down in the Mausoleum (Tojiko) - Touhou Lost Word Music Extended,109,https://www.youtube.com/watch?v=7WINm5MgQRA
Infidel Extermination (Futo) - Touhou Lost Word Music Extended,110,https://www.youtube.com/watch?v=WW-djztw-Kw
True Administrator (Miko) - Touhou Lost Word Music Extended,111,https://www.youtube.com/watch?v=QnAM8OlPV8o
Sado Mami Holic (Mamizou) - Touhou Lost Word Music Extended,112,https://www.youtube.com/watch?v=HQreevmuZ5Q
Invisible Passion (Kokoro) - Touhou Lost Word Music Extended,113,https://www.youtube.com/watch?v=TXHId9tCRY0
Metal-esque Mermaid from the Uncharted Land (Wakasagihime) - Touhou Lost Word Music Extended,114,https://www.youtube.com/watch?v=p0TV2f-V_is
Dorodoro-Don (Sekibanki) - Touhou Lost Word Music Extended,115,https://www.youtube.com/watch?v=v_qQfh3ubWU
Enjoying The Full Moon (Kagerou) - Touhou Lost Word Music Extended,116,https://www.youtube.com/watch?v=dJc4oMK78II
