name,position,link
A Tangle of Purple and Brown (Benben & Yatsuhashi) - Touhou Lost Word Music Extended,117,https://www.youtube.com/watch?v=MPZK3pwGWhI
Lossy Logic (Seija) - Touhou Lost Word Music Extended,118,https://www.youtube.com/watch?v=_nBUKRwGRKI
Castle Rave (Shinmyoumaru) - Touhou Lost Word Music Extended,119,https://www.youtube.com/watch?v=MpnepheCesg
Raison D'être (Raiko) - Touhou Lost Word Music Extended,120,https://www.youtube.com/watch?v=ucFREWg0Rto
La Belle Au Bois Dormant (Kasen) - Touhou Lost Word Music Extended,121,https://www.youtube.com/watch?v=BkbRTFCvURg
Physical Magician (Sumireko) - Touhou Lost Word Music Extended,122,https://www.youtube.com/watch?v=Q3W5uX0GCEA
Metal-esque The Rabbit Has Landed (Seiran) - Touhou Lost Word Music Extended,123,https://www.youtube.com/watch?v=luMm6bR0aH4
Nostalgic Steps (Ringo) - Touhou Lost Word Music Extended,124,https://www.youtube.com/watch?v=JTA0UOuj-nY
Like a Spring Night's Dream (Doremy) - Touhou Lost Word Music Extended,125,https://www.youtube.com/watch?v=VTPfwGZ73Kc
Over Ambivalence (Sagume) - Touhou Lost Word Music Extended,126,https://www.youtube.com/watch?v=TjfzeNEcLJ0
"Innocent Madness, Smiling Violence (Clownpiece) - Touhou Lost Word Music Extended",127,https://www.youtube.com/watch?v=Bd6Qz8swE8A
Primary Primary (Junko) - Touhou Lost Word Music Extended,128,https://www.youtube.com/watch?v=CZj-3RpO93A
Trine Intention (Hecatia) - Touhou Lost Word Music Extended,129,https://www.youtube.com/watch?v=WsfXKqruj1A
God Slash (Toyohime & Yorihime) - Touhou Lost Word Music Extended,130,https://www.youtube.com/watch?v=_aSaKSEmy2w
Winter Lament x Nostalgia (Akyuu) - Touhou Lost Word Music Extended,131,https://www.youtube.com/watch?v=tQ2fE_C8FUo
Suzurine (Kosuzu) - Touhou Lost Word Music Extended,132,https://www.youtube.com/watch?v=QEdT_eg06rM
J&S W3 (Joon & Shion) - Touhou Lost Word Music Extended,133,https://www.youtube.com/watch?v=JH0LTBoFIJk
The Fairy Dreams of Midwinter (Eternity) - Touhou Lost Word Music Extended,134,https://www.youtube.com/watch?v=Yk5EToySs3Q
Yamanba's Six Attacks (Nemuno) - Touhou Lost Word Music Extended,135,https://www.youtube.com/watch?v=t2S6Ox0Ro6Y
Red Pair Melody (Aunn) - Touhou Lost Word Music Extended,136,https://www.youtube.com/watch?v=f-uQtRgK2rI
Funky Back Dancers (Satono & Mai) - Touhou Lost Word Music Extended,137,https://www.youtube.com/watch?v=Uyy55SwrG6k
A Strong and Dignified Figure (Okina) - Touhou Lost Word Music Extended,138,https://www.youtube.com/watch?v=sWmgzaVCaG0
The Angel's Trial (Kutaka) - Touhou Lost Word Music Extended,139,https://www.youtube.com/watch?v=OUeHjKdvl2w
Avant-Garde Leader (Yachie) - Touhou Lost Word Music Extended,140,https://www.youtube.com/watch?v=9YG2pqg2kuc
Armored Army of Allegiance (Mayumi) - Touhou Lost Word Music Extended,141,https://www.youtube.com/watch?v=-VG0lSVCRYw
Manifestation of the Impenetrable Realm (Keiki) - Touhou Lost Word Music Extended,142,https://www.youtube.com/watch?v=Zfx3IT8IaYI
MUSCLEHEAD (Saki) - Touhou Lost Word Music Extended,143,https://www.youtube.com/watch?v=Ckffp6y-g-w
GREEN (Takane) - Touhou Lost Word Music Extended,144,https://www.youtube.com/watch?v=yGxEQalNsGE
INKYA and YOKYA RAVE [Instrumental] (Misumaru) - Touhou Lost Word Music Extended,145,https://www.youtube.com/watch?v=EDqzDVNuZxE
Dawngazer (Megumu) - Touhou Lost Word Music Extended,146,https://www.youtube.com/watch?v=TIDzwb_5ytk
Last Day (Chimata) - Touhou Lost Word Music Extended,147,https://www.youtube.com/watch?v=GN_5HF9KmBo
Get The Truth [Instrumental] (Momoyo) - Touhou Lost Word Music Extended,148,https://www.youtube.com/watch?v=nPwQ3s8GOts
Akaishimaicake To KashikoiMont Blanc (Scarlet Devil Tower) - Touhou Lost Word Music Extended,149,https://www.youtube.com/watch?v=ZEA0kO1bqHY
"Strange Bird of the Moon, Illusion of the Mysterious Cat - Touhou Lost Word Music Extended",150,https://www.youtube.com/watch?v=pYkts76sPRY
Metal-esque Marisa Kirisame (Scarlet Dreams Marisa) - Touhou Lost Word Music Extended,151,https://www.youtube.com/watch?v=0l_C2aHFVlE
Snow Blossom Skyscraper (Sword Master Youmu) - Touhou Lost Word Music Extended,152,https://www.youtube.com/watch?v=Q3TpfoM_Dgw
The Lure of Death (Tiny Yuyuko) - Touhou Lost Word Music Extended,153,https://www.youtube.com/watch?v=SsCK8BQG82w
Red Dreamer (God-Summoning Reimu) - Touhou Lost Word Music Extended,154,https://www.youtube.com/watch?v=wP1mvDuEzGg
Manipulated to Dance in the Eye (Tiny Satori) - Touhou Lost Word Music Extended,155,https://www.youtube.com/watch?v=IIxqfco4oOI
Hartmann's Youkai Girl (White Beauty Koishi) - Touhou Lost Word Music Extended,156,https://www.youtube.com/watch?v=JljDFwXTMVY
Invitation of the Cat's Soul Reposing Flame (Nursemaid Rin) - Touhou Lost Word Music Extended,157,https://www.youtube.com/watch?v=PFYw5oPcy4U
Hell's Artificial Sun (Charcoal Maker Utsuho) - Touhou Lost Word Music Extended,158,https://www.youtube.com/watch?v=vPCB3MlWPCc
Just One Tiny Lie (Swimsuit Yukari) - Touhou Lost Word Music Extended,159,https://www.youtube.com/watch?v=4DUfCNvwLCQ
This Isn't Paradise But (Swimsuit Hecatia) - Touhou Lost Word Music Extended,160,https://www.youtube.com/watch?v=UYvXc_soo14
Kyouen (Swimsuit Reimu) - Touhou Lost Word Music Extended,161,https://www.youtube.com/watch?v=zUd0-jWB6n0
Meteor Spectrum (Swimsuit Marisa) - Touhou Lost Word Music Extended,162,https://www.youtube.com/watch?v=KhtyYsGf6xc
Underground Fortress (Swimsuit Satori) - Touhou Lost Word Music Extended,163,https://www.youtube.com/watch?v=R4QoMUZSp4E
Probably Behind You Now (Swimsuit Koishi) - Touhou Lost Word Music Extended,164,https://www.youtube.com/watch?v=CHawem92Pd0
Cinderella Cage (Strategist Tewi) - Touhou Lost Word Music Extended,165,https://www.youtube.com/watch?v=09PaHzoafnA
Consideration from Both Sides (Detective Ringo) - Touhou Lost Word Music Extended,166,https://www.youtube.com/watch?v=QXChW16WI7o
Lost Word Chronicle - Touhou Lost Word Music Extended,167,https://www.youtube.com/watch?v=9atJ-QralqI
The Heat of My Fingertips - Touhou Lost Word Music Extended,168,https://www.youtube.com/watch?v=kX3zrzY0b_s
Sporadically Margaret - Touhou Lost Word Music Extended,169,https://www.youtube.com/watch?v=cvpkyNdl41I
The Moon and Izayoi - Touhou Lost Word Music Extended,170,https://www.youtube.com/watch?v=Hrr5BxpHxrw
Silver Gale - Touhou Lost Word Music Extended,171,https://www.youtube.com/watch?v=MJ4G0330PqU
NAЯAKA - Touhou Lost Word Music Extended,172,https://www.youtube.com/watch?v=GlhCzboucq0
Blue Goodbyes - Touhou Lost Word Music Extended,173,https://www.youtube.com/watch?v=WjjpX-jPGvA
Disillusion - Touhou Lost Word Music Extended,174,https://www.youtube.com/watch?v=GCBmG_ROre4
I'm Alright! - Touhou Lost Word Music Extended,175,https://www.youtube.com/watch?v=zMaUwfIgEp4
Night-Splitting Light - Touhou Lost Word Music Extended,176,https://www.youtube.com/watch?v=LHueokobUT4
Moonlit Festival - Touhou Lost Word Music Extended,177,https://www.youtube.com/watch?v=z_07iCzRj84
Hand in Hand With a Miracle - Touhou Lost Word Music Extended,178,https://www.youtube.com/watch?v=_84i0zBHuRM
Karma Speed - Touhou Lost Word Music Extended,179,https://www.youtube.com/watch?v=w7KCJ8BMy9E
Boundary of Time - Touhou Lost Word Music Extended,180,https://www.youtube.com/watch?v=dgZ_jVrXdQ8
Phantom Pain - Touhou Lost Word Music Extended,181,https://www.youtube.com/watch?v=75dmbloKKtQ
Be The Change - Touhou Lost Word Music Extended,182,https://www.youtube.com/watch?v=HdiMAS02jrU
Moon Reverie - Touhou Lost Word Music Extended,183,https://www.youtube.com/watch?v=Os4JswEGw_Q
TataeLost - Touhou Lost Word Music Extended,184,https://www.youtube.com/watch?v=e3QlLEYOkwY
Lost Word Chronicle (RichaadEB Cover) - Touhou Lost Word Music Extended,185,https://www.youtube.com/watch?v=3KJEuyM0RgQ
Lost Word Chronicle (EDM Arrangement) - Touhou Lost Word Music Extended,186,https://www.youtube.com/watch?v=sK6Fg6ufASQ
Night-Splitting Light (English Cover) - Touhou Lost Word Music Extended,187,https://www.youtube.com/watch?v=MI9qq0aCVR8
The Heat of My Fingertips (Pomu Cover) - Touhou Lost Word Music Extended,188,https://www.youtube.com/watch?v=ibRJU7-WFSw
Special Power of Exposing Moonlit Nights? [Karaoke Ver.] (Shaman Reimu) - Touhou Lost Word Music Ext,189,https://www.youtube.com/watch?v=Ah8Eg1nTMA8
Sparking Slash (Enchanter Marisa) - Touhou Lost Word Music Extended,190,https://www.youtube.com/watch?v=brwZIcdgeVs
Blue Knife (Servant Sakuya) - Touhou Lost Word Music Extended,191,https://www.youtube.com/watch?v=qFCWPZq2dOI
Twilight Temple Dream (Gardener Youmu) - Touhou Lost Word Music Extended,192,https://www.youtube.com/watch?v=g5X1yXqAI8s
Madness Udongein [Karaoke ver.] (Soldier Reisen) - Touhou Lost Word Music Extended,193,https://www.youtube.com/watch?v=qFKmunzYhPk
Judgement Star (Oracle Sanae) - Touhou Lost Word Music Extended,194,https://www.youtube.com/watch?v=sr1X-tRNkuU
Filling Lack of the Moon (Kannagi Yorihime & Otohime Toyohime) - Touhou Lost Word Music Extended,195,https://www.youtube.com/watch?v=hMVa-GpYDCM
And She is All Alone (Azusa Sagume) - Touhou Lost Word Music Extended,196,https://www.youtube.com/watch?v=A6S1LhGdSss
Lunar Princess Monologue (Nayotake Kaguya) - Touhou Lost Word Music Extended,197,https://www.youtube.com/watch?v=UApUm2CAAsw
Probe Suminoe (Peacekeeper Rei'sen) - Touhou Lost Word Music Extended,198,https://www.youtube.com/watch?v=tn4RsIighoo
Pure Furies [ALR REMIX] (Space Terror Junko) - Touhou Lost Word Music Extended,199,https://www.youtube.com/watch?v=JLBHKsgZ9qk
Reisen-Round Gothic StdN W8 (Space Youkai Reisen) - Touhou Lost Word Music Extended,200,https://www.youtube.com/watch?v=4QwMbcoKPFA
Charisma Recovery (Tiny Remilia) - Touhou Lost Word Music Extended,201,https://www.youtube.com/watch?v=Zt6wl5flf0g
Forbidden Scarlet Curiosity (Hunter-Hunting Flandre) - Touhou Lost Word Music Extended,202,https://www.youtube.com/watch?v=VScDHTqU-_s
PARLOR TRICK (Vampire Hunter Sakuya) - Touhou Lost Word Music Extended,203,https://www.youtube.com/watch?v=aJgZZYY0RD0
Deep in Settlement (Gatekeeper Meiling) - Touhou Lost Word Music Extended,204,https://www.youtube.com/watch?v=h4jQO83r0KE
Locked Girl (Mage Patchouli) - Touhou Lost Word Music Extended,205,https://www.youtube.com/watch?v=9HljZFy1S98
"Voile, The Magic Library (Butler Koakuma) - Touhou Lost Word Music Extended",206,https://www.youtube.com/watch?v=xTZEYZBbu8s
Girl's Sleeping Song ~ Dream Battle (EoSD Reimu) - Touhou Lost Word Music Extended,207,https://www.youtube.com/watch?v=_RWy7EJ5AQk
Starlight (EoSD Marisa) - Touhou Lost Word Music Extended,208,https://www.youtube.com/watch?v=l01BhER_KeQ
Zakuro Syndrome (EoSD Rumia) - Touhou Lost Word Music Extended,209,https://www.youtube.com/watch?v=mvf3oEn4Xlk
Icicle Bomb (EoSD Cirno) - Touhou Lost Word Music Extended,210,https://www.youtube.com/watch?v=pe_DDJdrwWU
HEPT-GRAM (EoSD Patchouli) - Touhou Lost Word Music Extended,211,https://www.youtube.com/watch?v=6JkccYZRN_s
Illusion (EoSD Sakuya) - Touhou Lost Word Music Extended,212,https://www.youtube.com/watch?v=uL7T2XAUDIU
Doll Judgment (PCB Alice) - Touhou Lost Word Music Extended,213,https://www.youtube.com/watch?v=0pHONoCkIFA
Perfect Cherry Blossom 2014 V3 (PCB Youmu) - Touhou Lost Word Music Extended,214,https://www.youtube.com/watch?v=yu49aIapXdU
Some Things Never Change [2013 Remix] (PCB Yuyuko) - Touhou Lost Word Music Extended,215,https://www.youtube.com/watch?v=YJDTMA4OdVg
Ra-Ri-Ru-Re Ran-Sama [Nine-Tail-Spinner] (PCB Ran) - Touhou Lost Word Music Extended,216,https://www.youtube.com/watch?v=ZyqMqd7Fl2c
The Border of Humans and Youkai (PCB Yukari) - Touhou Lost Word Music Extended,217,https://www.youtube.com/watch?v=d1BJiNYlm1U
The Twisted Hallway and the Moon Madness (IN Reisen) - Touhou Lost Word Music Extended,218,https://www.youtube.com/watch?v=ybByc-NESoc
Gensokyo Millennium ~ History of the Moon (IN Eirin) - Touhou Lost Word Music Extended,219,https://www.youtube.com/watch?v=pxvUV4nBzkA
Whirlwind Saudade (PoFV Aya) - Touhou Lost Word Music Extended,220,https://www.youtube.com/watch?v=nuoKgPUuhOQ
Kappappa Thinking Time (MoF Nitori) - Touhou Lost Word Music Extended,221,https://www.youtube.com/watch?v=ZuC2PFj5n0o
Lives Lined Up in a Row (MoF Sanae) - Touhou Lost Word Music Extended,222,https://www.youtube.com/watch?v=la_Mzr925is
IS THERE A GOD? (MoF Kanako) - Touhou Lost Word Music Extended,223,https://www.youtube.com/watch?v=XUlTkgk6c50
God Storyteller of the Land of the Rising Sun (MoF Suwako) - Touhou Lost Word Music Extended,224,https://www.youtube.com/watch?v=6A8jhyFRhMg
Satori Maiden (SA Satori) - Touhou Lost Word Music Extended,225,https://www.youtube.com/watch?v=Gwec7HxsDfs
Hartmann's Youkai Girl (SA Koishi) - Touhou Lost Word Music Extended,226,https://www.youtube.com/watch?v=3PMLKfnchj0
Orderly Erosion (UFO Byakuren) - Touhou Lost Word Music Extended,227,https://www.youtube.com/watch?v=x4r87PRBxPk
We're Still Not [End Point] There (TD Miko) - Touhou Lost Word Music Extended,228,https://www.youtube.com/watch?v=-yzPweNtqMM